2017-11-02 18:45:36 Debug: Notice (8): Undefined variable: account_holder_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 180]
2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined variable: format_data in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 80]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 80
include - APP\View\Resume\index.ctp, line 191
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:12:58 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:13:29 Debug: Notice (8): Undefined variable: action in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 582]
Trace:
ResumeController::autoresume() - APP\Controller\ResumeController.php, line 582
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined index: from in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 46]
Trace:
ResumeController::index() - APP\Controller\ResumeController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined index: to in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 46]
Trace:
ResumeController::index() - APP\Controller\ResumeController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined index: keyword in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 58]
Trace:
ResumeController::index() - APP\Controller\ResumeController.php, line 58
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined index: keyword in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 61]
Trace:
ResumeController::index() - APP\Controller\ResumeController.php, line 61
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined variable: show in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 74]
Trace:
ResumeController::index() - APP\Controller\ResumeController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined variable: show in [C:\xampp\htdocs\ctsvn\cthiring\app\Model\AppModel.php, line 36]
Trace:
AppModel::get_team_mem() - APP\Model\AppModel.php, line 36
Resume::get_team() - APP\Model\Resume.php, line 64
ResumeController::index() - APP\Controller\ResumeController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined variable: qryCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Model\AppModel.php, line 40]
Trace:
AppModel::get_team_mem() - APP\Model\AppModel.php, line 40
Resume::get_team() - APP\Model\Resume.php, line 64
ResumeController::index() - APP\Controller\ResumeController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined index: min_exp in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 94]
Trace:
ResumeController::index() - APP\Controller\ResumeController.php, line 94
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 19:18:53 Debug: Notice (8): Undefined index: max_exp in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\ResumeController.php, line 98]
